year,Alagnak,Egegik,Igushik,Kvichak,Naknek,Nushagak,Togiak,Ugashik,Wood
1956,1282.00,2324.00,903.00,13800.00,3155.00,,331.00,779.00,1494.00
1957,474.00,2044.00,440.00,10711.00,2588.00,,108.07,940.00,945.00
1958,206.93,812.80,276.00,1180.71,603.78,,118.00,776.70,1744.00
1959,1295.00,1827.16,995.00,1004.12,3403.47,,310.00,678.06,3668.00
1960,2289.00,3600.00,1177.00,24942.00,2095.00,,338.00,3377.00,2124.47
1961,509.00,4600.00,632.00,14263.00,1864.82,,421.52,960.00,957.14
1962,150.00,1878.43,107.02,4961.33,1277.93,,174.19,559.41,2438.32
1963,378.14,1991.86,136.35,615.34,1796.53,452.40,352.00,679.65,1598.00
1964,759.38,2012.60,191.05,2181.69,1943.40,266.35,367.06,1305.82,2413.80
1965,397.86,5170.95,297.25,48627.30,1222.07,582.19,391.00,2884.25,1302.51
1966,394.08,2903.85,310.08,8915.53,2884.79,411.58,338.00,1373.74,2500.62
1967,344.31,1725.06,412.37,5545.42,1555.05,139.63,171.11,440.09,1150.41
1968,314.03,1011.98,290.69,3975.96,1822.08,218.46,135.09,149.36,1547.96
1969,324.29,2016.72,759.99,14054.75,2641.10,184.39,306.03,301.89,1351.29
1970,500.78,1945.37,522.01,34839.68,2689.52,865.76,425.00,1052.93,2238.54
1971,537.29,1996.10,335.23,6978.11,3658.03,674.29,484.00,1774.60,2063.66
1972,302.59,1774.53,127.96,2132.29,1468.38,87.17,175.00,131.75,998.55
1973,63.55,787.54,113.97,410.49,684.26,417.13,270.00,63.41,735.06
1974,247.58,1504.24,430.60,5061.35,1474.64,252.19,238.00,66.75,2244.58
1975,112.66,2238.67,357.44,16219.63,3211.15,1053.80,407.39,525.56,1773.85
1976,157.45,1704.90,308.00,3545.33,3200.60,1083.59,546.00,618.70,1711.91
1977,234.92,2998.17,170.04,1675.47,2912.82,1096.78,401.00,429.70,812.89
1978,1110.70,2078.29,845.21,7919.09,2256.81,1431.83,770.00,97.12,4706.52
1979,1620.19,2579.85,1392.47,24927.04,2826.61,1048.80,614.00,2286.73,4185.63
1980,855.66,3449.72,2393.48,37931.68,5080.05,5389.94,1173.00,4642.57,6143.34
1981,667.23,4641.79,1338.13,6901.35,8756.83,3875.79,999.00,4078.24,6009.03
1982,1345.58,3785.03,716.74,2811.88,4660.81,4067.18,972.23,2682.65,4093.67
1983,2664.58,8446.31,1187.36,21496.87,3308.26,2159.92,784.00,4148.45,4106.63
1984,1193.25,5458.43,299.79,23930.92,3876.35,1340.82,383.00,4166.99,2349.71
1985,843.58,8331.67,643.15,14093.50,4237.31,995.64,306.20,7940.80,1527.76
1986,1020.94,5506.50,609.14,2012.45,3991.32,2379.34,405.22,6727.27,2106.06
1987,780.74,6385.23,471.44,10318.11,2319.01,1380.20,574.00,2910.01,3517.78
1988,851.13,8117.56,293.25,6860.05,1962.97,1090.08,1001.00,2155.14,2000.00
1989,1379.37,9807.46,906.59,20484.41,3669.83,1190.74,178.12,5363.34,3099.74
1990,1591.43,12605.43,876.17,18192.99,8300.33,1804.53,342.00,2712.62,3195.12
1991,1684.65,9235.47,1645.84,8613.13,9754.42,1628.97,805.00,5959.04,4506.27
1992,1461.64,17890.99,470.35,10628.64,5222.91,1888.87,863.25,6341.24,3071.69
1993,2451.73,24250.55,717.08,8064.87,5577.18,2580.05,697.00,6216.70,4748.13
1994,2062.02,12738.31,906.83,21592.34,3700.81,1436.46,520.21,5569.97,3696.59
1995,2198.78,15374.93,1184.42,28426.66,3440.14,810.99,771.00,5912.96,4938.61
1996,2383.54,12416.20,942.70,4474.67,4662.46,1623.17,585.35,5370.65,5959.84
1997,814.34,7932.12,208.76,2392.22,1910.81,817.65,264.24,2508.75,3879.03
1998,1185.59,4689.60,426.03,3811.02,2365.12,991.56,312.65,1892.27,4421.02
1999,3028.94,6481.07,859.32,13203.15,4701.48,451.81,565.26,5223.88,7403.08
2000,2189.17,8168.70,982.74,3569.96,3967.49,1344.62,1127.00,2300.10,6541.12
2001,1186.91,3566.44,818.73,1940.22,5991.18,2093.78,1436.00,1467.57,4644.10
2002,941.30,5544.32,199.68,897.87,2813.60,691.79,406.00,2499.05,3859.72
2003,4157.80,3217.36,492.18,2001.79,4861.85,2409.66,897.00,2540.24,6233.37
2004,7525.88,11642.57,268.35,8091.21,4066.68,2062.47,508.00,4202.79,6430.42
2005,5224.72,9402.20,801.09,2867.68,8765.37,3672.98,580.17,3090.00,5881.53
2006,3342.88,8613.84,727.74,5715.39,5342.24,2731.83,905.45,3779.18,12640.22
2007,4771.23,7395.03,1022.67,5917.49,8438.49,2469.46,1066.00,7399.70,7794.24
2008,4704.66,7825.25,1888.90,6030.62,9127.19,1908.90,891.54,2929.89,6802.77
2009,2369.16,12269.67,1585.35,6961.78,4912.92,2077.75,854.57,3851.25,6673.68
2010,2815.55,5145.65,1407.87,10779.33,5436.90,1206.25,741.21,4988.74,8809.67
2011,2249.30,4604.19,1015.86,7228.36,5520.11,1167.74,862.00,4203.39,4949.21
2012,2226.53,5923.05,507.05,12263.92,3321.54,1037.76,869.60,2920.82,2698.06
2013,1929.77,5124.47,692.49,6324.30,3074.13,2009.70,662.64,2633.70,3286.04
2014,1620.27,5078.50,1436.18,17600.07,5320.30,1510.01,587.28,1154.02,7166.06
2015,8244.53,8508.00,1643.38,23104.93,6090.74,2475.99,601.96,4249.07,5019.84
2016,4938.14,9891.85,1850.33,14195.45,5037.02,2575.67,825.29,7192.82,6384.57
2017,4430.32,12441.10,1230.31,7250.33,5975.67,8199.37,731.50,6672.74,11287.41
2018,2873.55,6104.31,1920.09,7466.68,6926.06,9602.18,1399.88,4770.22,22680.17
2019,1855.14,15434.05,1358.93,7936.27,8824.53,4306.60,1381.98,3604.96,12340.74
2020,4561.21,15597.22,1212.55,9866.66,10102.21,3625.52,719.97,5078.61,8004.91
2021,6069.55,7725.55,2022.72,8885.86,7095.63,15070.74,1009.52,10657.14,12667.86
